cmake_minimum_required(VERSION 3.4.1)

set( SOURCES

	# cares
	../../../../deps/node-10.15.3/deps/cares/src/ares_android.c
	../../../../deps/node-10.15.3/deps/cares/src/ares_cancel.c
	../../../../deps/node-10.15.3/deps/cares/src/ares__close_sockets.c
	../../../../deps/node-10.15.3/deps/cares/src/ares_create_query.c
	../../../../deps/node-10.15.3/deps/cares/src/ares_data.c
	../../../../deps/node-10.15.3/deps/cares/src/ares_destroy.c
	../../../../deps/node-10.15.3/deps/cares/src/ares_expand_name.c
	../../../../deps/node-10.15.3/deps/cares/src/ares_expand_string.c
	../../../../deps/node-10.15.3/deps/cares/src/ares_fds.c
	../../../../deps/node-10.15.3/deps/cares/src/ares_free_hostent.c
	../../../../deps/node-10.15.3/deps/cares/src/ares_free_string.c
	../../../../deps/node-10.15.3/deps/cares/src/ares_gethostbyaddr.c
	../../../../deps/node-10.15.3/deps/cares/src/ares_gethostbyname.c
	../../../../deps/node-10.15.3/deps/cares/src/ares__get_hostent.c
	../../../../deps/node-10.15.3/deps/cares/src/ares_getnameinfo.c
	../../../../deps/node-10.15.3/deps/cares/src/ares_getopt.c
	../../../../deps/node-10.15.3/deps/cares/src/ares_getsock.c
	../../../../deps/node-10.15.3/deps/cares/src/ares_init.c
	../../../../deps/node-10.15.3/deps/cares/src/ares_library_init.c
	../../../../deps/node-10.15.3/deps/cares/src/ares_llist.c
	../../../../deps/node-10.15.3/deps/cares/src/ares_mkquery.c
	../../../../deps/node-10.15.3/deps/cares/src/ares_nowarn.c
	../../../../deps/node-10.15.3/deps/cares/src/ares_options.c
	../../../../deps/node-10.15.3/deps/cares/src/ares_parse_aaaa_reply.c
	../../../../deps/node-10.15.3/deps/cares/src/ares_parse_a_reply.c
	../../../../deps/node-10.15.3/deps/cares/src/ares_parse_mx_reply.c
	../../../../deps/node-10.15.3/deps/cares/src/ares_parse_naptr_reply.c
	../../../../deps/node-10.15.3/deps/cares/src/ares_parse_ns_reply.c
	../../../../deps/node-10.15.3/deps/cares/src/ares_parse_ptr_reply.c
	../../../../deps/node-10.15.3/deps/cares/src/ares_parse_soa_reply.c
	../../../../deps/node-10.15.3/deps/cares/src/ares_parse_srv_reply.c
	../../../../deps/node-10.15.3/deps/cares/src/ares_parse_txt_reply.c
	../../../../deps/node-10.15.3/deps/cares/src/ares_process.c
	../../../../deps/node-10.15.3/deps/cares/src/ares_query.c
	../../../../deps/node-10.15.3/deps/cares/src/ares__read_line.c
	../../../../deps/node-10.15.3/deps/cares/src/ares_search.c
	../../../../deps/node-10.15.3/deps/cares/src/ares_send.c
	../../../../deps/node-10.15.3/deps/cares/src/ares_strcasecmp.c
	../../../../deps/node-10.15.3/deps/cares/src/ares_strdup.c
	../../../../deps/node-10.15.3/deps/cares/src/ares_strerror.c
	../../../../deps/node-10.15.3/deps/cares/src/ares_strsplit.c
	../../../../deps/node-10.15.3/deps/cares/src/ares_timeout.c
	../../../../deps/node-10.15.3/deps/cares/src/ares__timeval.c
	../../../../deps/node-10.15.3/deps/cares/src/ares_version.c
	../../../../deps/node-10.15.3/deps/cares/src/ares_writev.c
	../../../../deps/node-10.15.3/deps/cares/src/bitncmp.c
	../../../../deps/node-10.15.3/deps/cares/src/inet_net_pton.c
	../../../../deps/node-10.15.3/deps/cares/src/inet_ntop.c

    # http_parser
    ../../../../deps/node-10.15.3/deps/http_parser/http_parser.c

    # nghttp2
    ../../../../deps/node-10.15.3/deps/nghttp2/lib/nghttp2_buf.c
	../../../../deps/node-10.15.3/deps/nghttp2/lib/nghttp2_callbacks.c
	../../../../deps/node-10.15.3/deps/nghttp2/lib/nghttp2_debug.c
	../../../../deps/node-10.15.3/deps/nghttp2/lib/nghttp2_frame.c
	../../../../deps/node-10.15.3/deps/nghttp2/lib/nghttp2_hd.c
	../../../../deps/node-10.15.3/deps/nghttp2/lib/nghttp2_hd_huffman.c
	../../../../deps/node-10.15.3/deps/nghttp2/lib/nghttp2_hd_huffman_data.c
	../../../../deps/node-10.15.3/deps/nghttp2/lib/nghttp2_helper.c
	../../../../deps/node-10.15.3/deps/nghttp2/lib/nghttp2_http.c
	../../../../deps/node-10.15.3/deps/nghttp2/lib/nghttp2_map.c
